#,Scenario,Description,Weight %,Raw Tokens,Pare Regular,Pare Compact,Saved,Reduction %,Raw ms,Pare ms,Added ms
1A,status,Repo status (current state),12,321,239,,82,26,29,32,3
2A,diff-small,Small diff (HEAD~1),10,207,738,725,-518,-250,41,41,0
2B,diff-large,Large diff (HEAD~5),10,327,1143,1130,-803,-246,44,44,0
2C,diff-full-patch,Full patch with chunks (HEAD~1),10,22873,23138,725,22148,97,43,83,40
3A,git-commit,"git commit (single file, short msg)",10,48,69,,-21,-44,23,26,3
4A,git-add,git add (stage single file),7,0,22,,-22,0,29,56,27
5A,log-5,5 commits oneline,6,110,217,109,1,1,26,33,7
5B,log-20,20 commits oneline,6,359,839,409,-50,-14,27,27,0
5C,log-50,50 commits oneline,6,907,2084,1009,-102,-11,28,28,0
6A,git-push,git push (fast-forward to bare remote),5,74,79,,-5,-7,22,23,1
7A,test-server-git,Vitest run (server-git tests),4,424,40,,384,91,3757,3750,-7
7B,test-shared,Vitest run (shared tests),4,577,40,,537,93,1330,1306,-24
7C,test-server-lint,Vitest run (server-lint tests),4,562,40,,522,93,8539,8164,-375
8A,git-checkout,git checkout (switch branch),3,17,21,,-4,-24,23,49,26
9A,npm-run-build,npm run build (shared pkg),3,37,64,,-27,-73,786,777,-9
9B,npm-run-lint,npm run lint (shared pkg),3,100,130,,-30,-30,870,848,-22
9C,npm-run-test,npm run test (shared pkg),3,588,430,431,157,27,1150,1171,21
10A,git-pull,git pull (already up to date),2.5,77,54,,23,30,155,87,-68
11A,npm-install,npm install (add single package),2,45,53,,-8,-18,1409,666,-743
12A,tsc-shared,TypeScript check (shared pkg),2,84,22,,62,74,932,922,-10
12B,tsc-server-git,TypeScript check (server-git pkg),2,84,22,,62,74,1274,1267,-7
12C,tsc-repo,TypeScript check (whole repo),2,1368,23,,1345,98,439,438,-1
13A,npm-test-shared,npm test (shared pkg),1.8,588,425,,163,28,1143,1181,38
13B,npm-test-server-git,npm test (server-git pkg),1.8,435,274,,161,37,3628,3635,7
14A,branch-local,Local branches only,1.5,318,995,374,-56,-18,32,32,0
14B,branch-all,All branches including remotes,1.5,964,2452,1096,-132,-14,31,33,2
15A,show-head,Show HEAD (latest commit),1.5,268,249,11,257,96,27,52,25
15B,show-mid,Show HEAD~3 (recent commit),1.5,459,240,11,448,98,27,52,25
15C,show-deep,Show HEAD~8 (older commit),1.5,412,570,11,401,97,32,52,20
16A,build-shared,Build (shared pkg),1.5,37,48,20,17,46,807,806,-1
16B,build-server-git,Build (server-git pkg),1.5,36,48,20,16,44,1191,1157,-34
16C,build-server-npm,Build (server-npm pkg),1.5,36,48,20,16,44,1301,1312,11
17A,lint-shared,ESLint (shared pkg src),1.5,145,99,,46,32,1510,1060,-450
17B,lint-server-git,ESLint (server-git pkg src),1.5,84,27,,57,68,1129,1172,43
17C,lint-server-npm,ESLint (server-npm pkg src),1.5,226,443,,-217,-96,1132,1138,6
18A,docker-ps,Docker ps (running),0.8,345,855,,-510,-148,70,82,12
18B,docker-ps-all,Docker ps (all containers),0.8,433,1000,,-567,-131,72,83,11
19A,pytest,pytest run,0.8,72,34,64,8,11,1020,528,-492
20A,docker-images,Docker images,0.7,158,323,,-165,-104,92,102,10
20B,docker-images-all,Docker images (all including intermediate),0.7,158,323,,-165,-104,100,106,6
21A,format-shared,Prettier check (shared pkg src),0.6,207,90,10,197,95,562,571,9
21B,format-server-git,Prettier check (server-git pkg src),0.6,101,13,,88,87,720,702,-18
21C,format-server-npm,Prettier check (server-npm pkg src),0.6,140,38,10,130,93,652,694,42
22A,docker-build,Docker build (no Dockerfile),0.6,69,45,64,5,7,475,365,-110
23A,pr-view,View PR #198,0.6,484,783,,-299,-62,947,752,-195
24A,blame-small,Blame small file (62 lines),0.5,1615,3120,1896,-281,-17,70,44,-26
24B,blame-medium,Blame medium file (130 lines),0.5,4522,7623,4776,-254,-6,48,46,-2
24C,blame-large,Blame large file (470 lines),0.5,10255,21968,13409,-3154,-31,52,46,-6
25A,npm-audit,npm audit,0.5,176,36,,140,80,381,374,-7
26A,coverage-shared,Test coverage (shared pkg),0.5,846,220,,626,74,1655,1581,-74
27A,prettier-format-shared,Prettier format (shared pkg src),0.5,169,15,,154,91,606,584,-22
27B,prettier-format-server-git,Prettier format (server-git pkg src),0.5,427,15,,412,96,736,799,63
28A,docker-logs,Docker logs (tail 10),0.5,15,33,63,-48,-320,47,48,1
29A,docker-run,docker run (alpine echo hello),0.5,81,19,,62,77,4609,608,-4001
30A,pr-list-open,List open PRs,0.5,21,68,,-47,-224,450,454,4
30B,pr-list-closed,List closed PRs,0.5,497,1300,,-803,-162,468,493,25
31A,search-narrow,Search narrow pattern (5 matches),0.5,45,118,,-73,-162,152,37,-115
31B,search-broad,Search broad pattern (50+ matches),0.5,77,196,,-119,-155,30,34,4
31C,search-regex,Search regex pattern across files,0.5,228,569,,-341,-150,32,33,1
32A,make-run,Make run target,0.5,13,40,24,-11,-85,241,59,-182
33A,pip-install,pip install (single package),0.5,105,21,,84,80,1799,1962,163
34A,cargo-build,cargo build,0.5,18,23,,-5,-28,328,74,-254
35A,cargo-test,cargo test,0.5,18,25,,-7,-39,61,66,5
36A,go-build,go build,0.5,23,13,,10,43,89,35,-54
37A,go-test,go test,0.5,33,25,,8,24,45,48,3
38A,tag-list,List all tags,0.4,232,1269,261,-29,-12,30,32,2
39A,npm-outdated,Check outdated packages,0.4,131,92,,39,30,1663,1216,-447
40A,npm-list-d0,npm list depth=0,0.4,520,602,,-82,-16,870,888,18
40B,npm-list-d1,npm list depth=1,0.4,11534,10265,,1269,11,896,984,88
40C,npm-list-d2,npm list depth=2,0.4,177467,70531,,106936,60,1559,1779,220
41A,esbuild-shared,esbuild bundle (shared pkg),0.4,109,19,,90,83,934,884,-50
42A,vite-build,Vite build (shared pkg),0.4,51,19,,32,63,890,891,1
43A,docker-exec,docker exec (ls in running container),0.4,19,41,106,-87,-458,132,135,3
44A,docker-compose-up,docker compose up (single service),0.4,60,21,65,-5,-8,621,196,-425
45A,github-pr-create,GitHub PR create (throwaway branch),0.4,12,106,19,-7,-58,1662,1626,-36
46A,issue-view,View issue #123,0.4,264,298,,-34,-13,715,442,-273
47A,find-ts,Find *.ts files (shared pkg),0.4,70,206,63,7,10,21,28,7
47B,find-test-files,Find test files (whole repo),0.4,1440,8,,1432,99,25,19,-6
47C,find-all-ts,Find all *.ts files (whole repo),0.4,3548,9292,63,3485,98,23,25,2
48A,mypy-check,mypy type check,0.4,11,23,65,-54,-491,1873,198,-1675
